Manifesto de arquivos — ThunderbirdMboxRecovery_v1.4.0_corrigida_r2
Formato: SHA-256  tamanho_bytes  caminho_relativo

700404326a8c47a02f9769579ad6521c3fc9c1312acb8a4eea79b121a57dd747          3419  .github/workflows/ci.yml
48536a72a56d9b189e7bb4704cbe8f4207e936d5dc5bacb8c22b9aebf2586cb6          5689  .github/workflows/release.yml
6135f9a36bdb5569e6cd9c8065c2f24fc78b8eac49d6177bcba3a69b040a68ad            49  .gitignore
e534d980fa54673bad10711624d77b72aed4ee883b7e556e1a03119b587f8a31           765  ALTERACOES_V1.2.0.md
51f5cf3ee080171f1a4ab1cf977ae5e0d99b156469e63954ae97df79e23c8c3c          1371  ALTERACOES_V1.3.0.md
1eac7544a7b9d5162665e4a4f3c58594cbf168667ff7734558485af50f0b634b          1338  ALTERACOES_V1.4.0.md
5fd16b3fe38067447e8a346681710ed214a593f0aa58a4c9a9690b142a171060           926  ANALISE_FALHA_CAIXA_VAZIA.md
6bd22dd45fcd7108819228066b485b5cb93b6ca44d623f07c7a88b91b8dcf0b4          1251  ANALISE_LOG_BUILD_82101614969.md
9cc7a31522f6a2da00df81dc141103e219aaf7608a3acdba757eacd868d332e8           959  CORRECAO_V1.4.0.md
e3e0e1a761b250b9f7800f1cfde24454987c3ce70da0a9ae45a94a82114062e3          2176  CORRECAO_VALIDACAO_1.4.0.md
2a4ee55e9580660f6ef32479cda766f8c02f3605ca9b47694e2d81feca9773c6          1078  LICENSE
fc9298436722e2065e293b7cbafe8617dcd2f4fdfa866523cc218ef379096bae           708  PR_CORRECAO_BUILD_V1.4.0.md
ae3e7fddb5d9a0e042fc0b61e126e1ac34bc5f9e726f9fad711a9d6758083f98          1818  PR_V1.2.0.md
30ea3c9178b992bc2623eae0e0f6348e4b350ea07331a4e11be31c7228f063f9          2237  PR_V1.3.0.md
0a04675e4a053232c91a6967169137044f46e986d06ebae6f563ef58d970aacc          1721  PR_V1.4.0.md
ad41fa7a78992ce6b1f57155645636c2496f269ddf25f01e0f82d0c0b58d763d          1375  PR_V1.4.0_CORRIGIDA.md
f3f53a7587e6e3ef624e8343c8e61df341ee839474e4f110134273a4560fa2a0          2989  README.md
9321ea1f0d327c5d4921c8c36634f7ac29b83f1d9726b9e384fad59034d9ba94          4973  ROADMAP_RECOVERY_SUITE.md
a070230652e18ea9b6303b1178ad15b24623a15b6612f72b6136a6e2edbcab70          1557  ThunderbirdMboxRecovery.sln
66b8f481ed6975167d4b81ca35e688788a0cac6617f566da1e20561f143b012f          1451  VALIDACAO_E_LIMITACOES.md
89340e1c22785cc49ced429aa457a719fa4561247e76d452fa476388fe8ac2b3           461  build-portable.cmd
73b12ec3063234b41a06050e6bc618f177fa00df7ed50f4aba92da03a591781b          1549  docs/OPERACAO_TECNICA.md
84aa96f48aa20d14456121b5ac5f18967f29f7da504c6f886218c701687f47fa           110  global.json
fb28c0a3d235786db77a56c46a1ce8e1d659ce556ebb3b8abdfc7f835803ff7b          4713  scripts/Publish-Portable.ps1
07ab3aafef95852096ebeac5937434929642753cd93e09a84c15de582d69e0c2          1202  scripts/Test-PowerShellSyntax.ps1
d0fc5338c6ff4471891af8bd4d0d400a54281c5d0a786a0a7ec05561a1928391          4747  src/ThunderbirdMboxRecovery/Core/ArchiveService.cs
6358ec06c8c390299274044a81648da8c58e41307ab3a7ac94f0db1bcf64f7d7          4114  src/ThunderbirdMboxRecovery/Core/ChunkWriter.cs
00771b2881c365c63fd19dbb1fed32802bf59ec05a6bc257d3fb8430cf36c4e4          1684  src/ThunderbirdMboxRecovery/Core/MailboxNameResolver.cs
87a9af702e23f20a428ec5d31899e894d6639ebe73272dbc52d9e0a6d7b53748          1613  src/ThunderbirdMboxRecovery/Core/MboxSourceValidator.cs
4a709402162b6f74a57397aa48d58fbfab210106489e32d3d0d4772798bb80b2         18652  src/ThunderbirdMboxRecovery/Core/MboxSplitter.cs
1716806a6905f3c0c0755d87329b792609ebd3d9295316f131a452bc0037cfa9         10065  src/ThunderbirdMboxRecovery/Core/MessageRepairWriter.cs
ca6de632af90b473264e7a2eed0e24d5f4dc06a4527e84fb97a6f637e19343e0          6443  src/ThunderbirdMboxRecovery/Core/Models.cs
f71ff03955f1219ced8b09b4aad11cf5f9612bd50ae84442402fc832ea436c36          2378  src/ThunderbirdMboxRecovery/Core/RecoveryCoordinator.cs
3720a3541b7e1343cc94ea693acc157edb6ec49284f07b120badb19ee1c57ba0          1360  src/ThunderbirdMboxRecovery/Core/RecoveryLogger.cs
9deae286a7689993c4bdc6f3d153d96ddcd66127007d2d24fa64e9ee956ff316         23716  src/ThunderbirdMboxRecovery/MainForm.cs
ea0d9e287799d6d601e376f3e2b8635a104577e87516044b6439fc5dd121c856           691  src/ThunderbirdMboxRecovery/Program.cs
cbafe863755844ae477b51eaf7553d20bd5d314174c4800942b22fae4e75825b          1253  src/ThunderbirdMboxRecovery/ThunderbirdMboxRecovery.csproj
7f6f1e0b6a6adcc3dc8bd51deae00e1f71e1a37038e87e219678fcb0f0d79a95         16205  src/ThunderbirdMboxRecovery/app.ico
aac75d17c43045ae086e5cdecd9a287e28522110262ff8279a7a62f17dafe742           753  src/ThunderbirdMboxRecovery/app.manifest
83b2b4affd67c79c3fd05ca258833de8f0475725eb934a86491c910a082c8961          6724  tests/ThunderbirdMboxRecovery.SmokeTests/Program.cs
bf5023466b3ad6b6d40464ae3c9425a902af7a8494c2d7334d6e6d940e21df2c           568  tests/ThunderbirdMboxRecovery.SmokeTests/ThunderbirdMboxRecovery.SmokeTests.csproj
