THUNDERBIRD RECOVERY SUITE 2.1.0 — MANIFESTO DE ARQUIVOS
Gerado em: 2026-07-28T05:26:39.770232+00:00
Total de arquivos (sem este manifesto): 75

SHA-256 | BYTES | CAMINHO RELATIVO
038f301e3bae5715fa96a41a9b185cdce70495173eda571ad965e08d6f1e63c2 | 2634 | .github/workflows/ci.yml
8094fcdb60ab66d5900de7363dc49b82f90b1dab31ccd360e6b3cf8565c531c6 | 6439 | .github/workflows/release.yml
6135f9a36bdb5569e6cd9c8065c2f24fc78b8eac49d6177bcba3a69b040a68ad | 49 | .gitignore
fd1bd380c06c1f68b59977dbb3b01aa0ea02463b4e8f67bb4f94433e6c052517 | 995 | CHANGELOG.md
2a4ee55e9580660f6ef32479cda766f8c02f3605ca9b47694e2d81feca9773c6 | 1078 | LICENSE
d31bc122e25f3324c344f0f97efcb5694443994fc210d55d0c7b8286de7659ab | 1933 | PR_V2.1.0.md
bc71f06a87917063f64e291d51c0b4cd137931019ef64ad4ebc128eedad6e306 | 3977 | README.md
3f12fa5451d821002d857e2d5306fb2563e0036756ec4eb7091a700b36b006ef | 1559 | ThunderbirdMboxRecovery.sln
31a5b4a0eba43c2910b4e8e1eea7561444b70dde582b758c8052d2cc8fcb2e1f | 1801 | VALIDACAO_V2.1.0.md
7c5a9941d58bfa2106b7c7a88313b2423c8c1a14aeb68641751c7ada74854056 | 375 | build-portable.cmd
dc294f73d8bccfe04bf99501e938f6cf70b38a3d7beae9ca0db06995b4b9a1ab | 1471 | docs/ARQUITETURA.md
e17fa22cb84222c0132ae98192417ce8214b56f3f9a77be2a371f1c5566e816e | 2562 | docs/OPERACAO_TECNICA.md
e534d980fa54673bad10711624d77b72aed4ee883b7e556e1a03119b587f8a31 | 765 | docs/historico/ALTERACOES_V1.2.0.md
51f5cf3ee080171f1a4ab1cf977ae5e0d99b156469e63954ae97df79e23c8c3c | 1371 | docs/historico/ALTERACOES_V1.3.0.md
1eac7544a7b9d5162665e4a4f3c58594cbf168667ff7734558485af50f0b634b | 1338 | docs/historico/ALTERACOES_V1.4.0.md
5fd16b3fe38067447e8a346681710ed214a593f0aa58a4c9a9690b142a171060 | 926 | docs/historico/ANALISE_FALHA_CAIXA_VAZIA.md
6bd22dd45fcd7108819228066b485b5cb93b6ca44d623f07c7a88b91b8dcf0b4 | 1251 | docs/historico/ANALISE_LOG_BUILD_82101614969.md
9cc7a31522f6a2da00df81dc141103e219aaf7608a3acdba757eacd868d332e8 | 959 | docs/historico/CORRECAO_V1.4.0.md
e3e0e1a761b250b9f7800f1cfde24454987c3ce70da0a9ae45a94a82114062e3 | 2176 | docs/historico/CORRECAO_VALIDACAO_1.4.0.md
fc9298436722e2065e293b7cbafe8617dcd2f4fdfa866523cc218ef379096bae | 708 | docs/historico/PR_CORRECAO_BUILD_V1.4.0.md
ae3e7fddb5d9a0e042fc0b61e126e1ac34bc5f9e726f9fad711a9d6758083f98 | 1818 | docs/historico/PR_V1.2.0.md
30ea3c9178b992bc2623eae0e0f6348e4b350ea07331a4e11be31c7228f063f9 | 2237 | docs/historico/PR_V1.3.0.md
0a04675e4a053232c91a6967169137044f46e986d06ebae6f563ef58d970aacc | 1721 | docs/historico/PR_V1.4.0.md
ad41fa7a78992ce6b1f57155645636c2496f269ddf25f01e0f82d0c0b58d763d | 1375 | docs/historico/PR_V1.4.0_CORRIGIDA.md
9321ea1f0d327c5d4921c8c36634f7ac29b83f1d9726b9e384fad59034d9ba94 | 4973 | docs/historico/ROADMAP_RECOVERY_SUITE.md
66b8f481ed6975167d4b81ca35e688788a0cac6617f566da1e20561f143b012f | 1451 | docs/historico/VALIDACAO_E_LIMITACOES.md
84aa96f48aa20d14456121b5ac5f18967f29f7da504c6f886218c701687f47fa | 110 | global.json
3594ba6bda72c0f7aefc14647c00848105ac30b6b6aec65adf3fbc047a54d3fb | 11209 | scripts/Publish-Portable.ps1
07ab3aafef95852096ebeac5937434929642753cd93e09a84c15de582d69e0c2 | 1202 | scripts/Test-PowerShellSyntax.ps1
c9bc03b0f1ae85b4308bd5b743e96fc7c3ffbad8121aeafd829916ee958a92eb | 5278 | src/ThunderbirdMboxRecovery/AboutForm.cs
