Thunderbird Recovery Suite 2.0 — Manifesto de arquivos
Gerado em: 2026-07-28T02:51:39.442241+00:00
Total de arquivos listados: 70

Formato: SHA256  TAMANHO_BYTES  CAMINHO

cc0fef14e06922b5bd9ca496d1843e2851117c6567e0737559f11c5387f47f4e          3416  .github/workflows/ci.yml
29123692a8bca5945eb1c60f59a323e54bf818aaffca94c18ac9a72988117c43          5722  .github/workflows/release.yml
6135f9a36bdb5569e6cd9c8065c2f24fc78b8eac49d6177bcba3a69b040a68ad            49  .gitignore
262f25a850e4e285c999f29fda0015916bd86a6cfd2bbc69b6b2901d1e981199          1601  CHANGELOG.md
2a4ee55e9580660f6ef32479cda766f8c02f3605ca9b47694e2d81feca9773c6          1078  LICENSE
943fde8dd908a25e0e582926d303af592c29a715bd84eb955c2d2674ae41059a          3549  PR_V2.0.0.md
42e5242e5b55c724774b6e62a0785826cc274bf5c1067de39e464b5458fb7614          8002  README.md
3f12fa5451d821002d857e2d5306fb2563e0036756ec4eb7091a700b36b006ef          1559  ThunderbirdMboxRecovery.sln
24846d87e13ef4aa267825a089ff2cbc13df541133fe96fc23509eb68113223b          2473  VALIDACAO_V2.0.0.md
b0dcf3b5feea11648cb400821abe51e8977d34e2ccc2d8c0e5fd3dab4994c7b7           618  build-portable.cmd
467489d157b907709d8ccec0174582b35b497f49e5f7b3b1d4d53cd345451318          3786  docs/ARQUITETURA.md
bfd45628354292919a8c35ce6d7de0f2994e5f2087ebd9a9992b5f0e158f6aaa          4575  docs/OPERACAO_TECNICA.md
e534d980fa54673bad10711624d77b72aed4ee883b7e556e1a03119b587f8a31           765  docs/historico/ALTERACOES_V1.2.0.md
51f5cf3ee080171f1a4ab1cf977ae5e0d99b156469e63954ae97df79e23c8c3c          1371  docs/historico/ALTERACOES_V1.3.0.md
1eac7544a7b9d5162665e4a4f3c58594cbf168667ff7734558485af50f0b634b          1338  docs/historico/ALTERACOES_V1.4.0.md
5fd16b3fe38067447e8a346681710ed214a593f0aa58a4c9a9690b142a171060           926  docs/historico/ANALISE_FALHA_CAIXA_VAZIA.md
6bd22dd45fcd7108819228066b485b5cb93b6ca44d623f07c7a88b91b8dcf0b4          1251  docs/historico/ANALISE_LOG_BUILD_82101614969.md
9cc7a31522f6a2da00df81dc141103e219aaf7608a3acdba757eacd868d332e8           959  docs/historico/CORRECAO_V1.4.0.md
e3e0e1a761b250b9f7800f1cfde24454987c3ce70da0a9ae45a94a82114062e3          2176  docs/historico/CORRECAO_VALIDACAO_1.4.0.md
fc9298436722e2065e293b7cbafe8617dcd2f4fdfa866523cc218ef379096bae           708  docs/historico/PR_CORRECAO_BUILD_V1.4.0.md
ae3e7fddb5d9a0e042fc0b61e126e1ac34bc5f9e726f9fad711a9d6758083f98          1818  docs/historico/PR_V1.2.0.md
30ea3c9178b992bc2623eae0e0f6348e4b350ea07331a4e11be31c7228f063f9          2237  docs/historico/PR_V1.3.0.md
0a04675e4a053232c91a6967169137044f46e986d06ebae6f563ef58d970aacc          1721  docs/historico/PR_V1.4.0.md
ad41fa7a78992ce6b1f57155645636c2496f269ddf25f01e0f82d0c0b58d763d          1375  docs/historico/PR_V1.4.0_CORRIGIDA.md
9321ea1f0d327c5d4921c8c36634f7ac29b83f1d9726b9e384fad59034d9ba94          4973  docs/historico/ROADMAP_RECOVERY_SUITE.md
66b8f481ed6975167d4b81ca35e688788a0cac6617f566da1e20561f143b012f          1451  docs/historico/VALIDACAO_E_LIMITACOES.md
84aa96f48aa20d14456121b5ac5f18967f29f7da504c6f886218c701687f47fa           110  global.json
e626fd16ba67561639da68ee33642304a569be535a37661418db80a16c1dae33          4716  scripts/Publish-Portable.ps1
07ab3aafef95852096ebeac5937434929642753cd93e09a84c15de582d69e0c2          1202  scripts/Test-PowerShellSyntax.ps1
d0fc5338c6ff4471891af8bd4d0d400a54281c5d0a786a0a7ec05561a1928391          4747  src/ThunderbirdMboxRecovery/Core/ArchiveService.cs
6358ec06c8c390299274044a81648da8c58e41307ab3a7ac94f0db1bcf64f7d7          4114  src/ThunderbirdMboxRecovery/Core/ChunkWriter.cs
00771b2881c365c63fd19dbb1fed32802bf59ec05a6bc257d3fb8430cf36c4e4          1684  src/ThunderbirdMboxRecovery/Core/MailboxNameResolver.cs
bb8f866b5a27ed9978cb184d96840090cd46b033657b0b78a16fb1bf53e568d3         11101  src/ThunderbirdMboxRecovery/Core/MboxAnalyzer.cs
3599a29c05ed3b98d150d28b110c93c8dd5cbb74280799688f6ab798abdb19d1         13555  src/ThunderbirdMboxRecovery/Core/MboxExtractor.cs
825b39ac960e5ce3496136fe40e1bdf49e5b09b0f01f708a16921b59002ce4f2          7599  src/ThunderbirdMboxRecovery/Core/MboxHeaderParser.cs
